cmake_minimum_required(VERSION 3.17)
add_executable(kiemtradothicophailamotcayhaykhong kiemtradothicophailamotcayhaykhong.cpp)
add_executable(kiemtrachutrinh kiemtrachutrinh.cpp)
add_executable(lietkedinhtru lietkedinhtru.cpp)
add_executable(caykhungcuadothitheothuattoanDFS caykhungcuadothitheothuattoanDFS.cpp)
add_executable(caykhungcuadothitheothuattoanBFS caykhungcuadothitheothuattoanBFS.cpp)
add_executable(DIJKSTRA DIJKSTRA.cpp)
add_executable(KRUSKAL KRUSKAL.cpp)
add_executable(duyetcaytheomuc duyetcaytheomuc.cpp)
add_executable(duyetcaytheomucdaonguoc duyetcaytheomucdaonguoc.cpp)
add_executable(kiemtranodela kiemtranodela.cpp)
add_executable(caynhiphantong caynhiphantong.cpp)
add_executable(caynhiphanbangnhau caynhiphanbangnhau.cpp)
add_executable(duyetcay1 duyetcay1.cpp)
add_executable(duyetcaynhiphantimkiem1 duyetcaynhiphantimkiem1.cpp)
add_executable(duyetsaucaytimkiemcanbang duyetsaucaytimkiemcanbang.cpp)
add_executable(khoangcachgiuahainode khoangcachgiuahainode.cpp)
add_executable(duongditoinodela duongditoinodela.cpp)
add_executable(caynhiphantimkiemcanbang1 caynhiphantimkiemcanbang1.cpp)
add_executable(thuattoansinh thuattoansinh.cpp)
add_executable(tongdayconbangK tongdayconbangK.cpp)
add_executable(datten datten.cpp)
add_executable(chiamang chiamang.cpp)
add_executable(dayconchung dayconchung.cpp)
add_executable(sapxepdongian sapxepdongian.cpp)
add_executable(xaunhiphanxenke xaunhiphanxenke.cpp)
add_executable(giatrinhonhatcuabieuthuc giatrinhonhatcuabieuthuc.cpp)
add_executable(doichoitnhat doichoitnhat.cpp)
add_executable(sapxeptheosolanxuathien sapxeptheosolanxuathien.cpp)
add_executable(daotu daotu.cpp)
add_executable(bieuthuctanggiam bieuthuctanggiam.cpp)

add_executable(songuyenthuy songuyenthuy.cpp)
add_executable(DE1 DE1.cpp)
